genus,species,mean_length,mean_width
Acanthogilia,gloriosa,3.1955,0.39825
Aliciella,caespitosa,1.7336666666666667,0.19666666666666666
Aliciella,formosa,2.116888888888889,0.2972222222222222
Aliciella,haydenii,1.581,0.20946666666666666
Aliciella,heterostyla,1.1081666666666667,0.14466666666666667
Aliciella,hutchinsifolia,0.8175,0.15833333333333333
Aliciella,latifolia,0.556,0.09633333333333333
Aliciella,leptomeria,0.518,0.09633333333333334
Aliciella,lottiae,0.636,0.12833333333333333
Aliciella,mcvickerae,0.6646666666666666,0.14133333333333334
Aliciella,micromeria,0.213,0.042666666666666665
Aliciella,monoensis,0.5240833333333333,0.11625
Aliciella,nyensis,1.3569166666666668,0.2165
Aliciella,pentstemonoides,0.685,0.145
Aliciella,pinnatfida,1.1623333333333334,0.215
Aliciella,pinnatifida,0.6094999999999999,0.1625
Aliciella,ripleyi,0.91,0.2856666666666667
Aliciella,sedifolia,0.6462727272727272,0.15581818181818183
Aliciella,stenothyrsa,0.9147777777777778,0.21466666666666667
Aliciella,subacaulis,0.5198333333333334,0.12516666666666668
Aliciella,subnuda,1.5465,0.2278888888888889
Aliciella,tenuis,0.8943333333333333,0.13866666666666666
Aliciella,triodon,0.42775,0.06975
Allophyllum,divaricatum,0.6503333333333333,0.13866666666666666
Allophyllum,gilioides,0.6114333333333334,0.12063333333333333
Allophyllum,giloides,0.38866666666666666,0.06933333333333333
Allophyllum,glutinosum,0.6849999999999999,0.1145
Allophyllum,integrifolium,0.4562222222222222,0.13066666666666668
Allophyllum,violaceum,0.43244444444444446,0.13666666666666666
Bonplandia,geminiflora,1.5981666666666667,0.23383333333333334
Bryantiella,palmeri,0.8876666666666667,0.09566666666666666
Cantua,buxifolia,6.639,0.9738888888888889
Cantua,candelilla,5.6866666666666665,0.8641666666666666
Cantua,cuzcoensis,5.439,0.8089999999999999
Cantua,dendritica,0.8446666666666667,0.091
Cantua,flexuosa,1.8013333333333335,0.38422222222222224
Cantua,pyrifolia,2.71,0.7316666666666667
Cantua,quercifolia,3.2952500000000002,0.4931818181818182
Cantua,volcanica,2.343,0.3983333333333333
Cobaea,aequatoriensis,2.209,1.99
Cobaea,aschersoniana,5.936,1.356
Cobaea,biaurita,6.143,4.6686250000000005
Cobaea,campanulata,3.677,1.625
Cobaea,gracilis,3.693857142857143,0.9471428571428571
Cobaea,lutea,4.718916666666667,2.306909090909091
Cobaea,minor,4.349,2.0433333333333334
Cobaea,pachysepala,5.2026666666666666,3.119666666666667
Cobaea,paneroi,5.423,3.315
Cobaea,penduliflora,5.261,0.6054999999999999
Cobaea,pringlei,5.903,3.688
Cobaea,rotundiflora,5.6585,2.3215000000000003
Cobaea,scandens,3.9806666666666666,3.5309999999999997
Cobaea,stipularis,5.3919999999999995,3.1585
Cobaea,trianae,6.06325,3.49425
Cobaea,triflora,3.98,2.977
Collomia,biflora,0.9627777777777777,0.22822222222222222
Collomia,debilis,0.8376,0.3032
Collomia,diversifolia,0.618,0.133
Collomia,grandiflora,1.51516,0.2934
Collomia,heterophylla,0.8759210526315789,0.12707894736842104
Collomia,linearis,0.552923076923077,0.10974358974358975
Collomia,mazama,1.3083333333333333,0.3338333333333333
Collomia,rawsoniana,2.670888888888889,0.4868888888888889
Collomia,tenella,0.41125,0.06858333333333333
Collomia,tinctoria,0.5812222222222222,0.07977777777777778
Collomia,tracyi,1.01,0.0765
Dayia,glutinosa,0.6173333333333333,0.09866666666666667
Dayia,grantii,1.375,0.401
Dayia,havardii,1.013625,0.193875
Dayia,scabra,1.901,0.5418333333333333
Dayia,sonorae,0.443,0.10822222222222222
Eriastrum,abramsii,0.4847142857142857,0.127
Eriastrum,brandegeeae,0.8932,0.1826
Eriastrum,densifolium,1.251,0.20672727272727273
Eriastrum,diffusum,0.7137777777777777,0.19088888888888889
Eriastrum,eremicum,0.9056190476190477,0.26780952380952383
Eriastrum,filifolium,0.3822,0.12090000000000001
Eriastrum,harwoodii,0.5740000000000001,0.10400000000000001
Eriastrum,hooveri,0.4151666666666667,0.09666666666666666
Eriastrum,luteum,0.6898571428571428,0.20742857142857143
Eriastrum,pluriflorum,1.2324166666666667,0.21208333333333335
Eriastrum,sapphirinum,1.0663333333333334,0.28983333333333333
Eriastrum,signatum,0.5813333333333334,0.122
Eriastrum,sparsiflorum,0.7564000000000001,0.1958
Eriastrum,virgatum,0.9461428571428572,0.2592857142857143
Eriastrum,wilcoxii,0.8892857142857142,0.26357142857142857
Fouquieria,burragei,1.0453333333333332,0.4666666666666667
Fouquieria,splendens,1.6766666666666667,0.5632222222222222
Gilia,achillaeafolia,1.0173333333333332,0.295
Gilia,achilleaefolia,0.46266666666666667,0.137
Gilia,achilleifolia,0.7708333333333334,0.26183333333333336
Gilia,aliquanta,1.1497777777777778,0.27666666666666667
Gilia,angelensis,0.7621666666666667,0.26408333333333334
Gilia,austrooccidentalis,0.6263333333333333,0.13666666666666666
Gilia,brecciarum,1.0332727272727273,0.289030303030303
Gilia,cana,1.8360833333333333,0.3794166666666667
Gilia,capitata,0.5958888888888889,0.1857777777777778
Gilia,clivorum,0.7526666666666667,0.201
Gilia,clokeyi,0.729,0.238
Gilia,crassifolia,0.7478888888888888,0.20744444444444446
Gilia,diegensis,1.0786666666666667,0.3015
Gilia,flavocincta,1.0346666666666666,0.18766666666666668
Gilia,inconspicua,0.7122499999999999,0.19333333333333333
Gilia,interior,0.659,0.16966666666666666
Gilia,laciniata,0.852,0.18966666666666668
Gilia,latiflora,1.8349259259259258,0.47985185185185186
Gilia,leptantha,1.5382758620689656,0.2949655172413793
Gilia,malior,0.751,0.151
Gilia,mexicana,0.6996666666666667,0.16133333333333333
Gilia,millefoliata,0.8173333333333334,0.12666666666666668
Gilia,minor,0.888,0.186
Gilia,modocensis,0.7868333333333334,0.17466666666666666
Gilia,nevinii,0.9865714285714285,0.20842857142857144
Gilia,ochroleuca,0.7597407407407407,0.23277777777777778
Gilia,ophthalmoides,1.390962962962963,0.26137037037037036
Gilia,salticola,1.1405,0.356
Gilia,scopulorum,1.3711666666666666,0.24416666666666667
Gilia,sinuata,1.0764666666666667,0.2608
Gilia,stellata,0.8365,0.24125
Gilia,tenuiflora,1.3294444444444444,0.25966666666666666
Gilia,transmontana,0.627,0.19666666666666668
Gilia,tricolor,1.0783333333333334,0.346
Gilia,tweedyi,0.557,0.18666666666666668
Gilia,valdiviensis,0.653,0.13
Giliastrum,castillanosii,1.093,0.513
Giliastrum,foetidum,1.437125,0.601375
Giliastrum,incisum,0.5482,0.2534
Giliastrum,ludens,1.0636666666666668,0.4281666666666667
Giliastrum,purpusii,1.5443333333333333,0.389
Giliastrum,rigidulum,1.2288333333333332,0.4518333333333333
Gymnosteris,nudicaulis,1.0653333333333332,0.197
Gymnosteris,parvula,0.45983333333333337,0.116
Ipomopsis,aggregata,2.9520119047619047,0.3896428571428571
Ipomopsis,arizonica,2.5093809523809525,0.3494285714285714
Ipomopsis,congesta,0.5687222222222222,0.12624074074074074
Ipomopsis,depressa,0.6372222222222222,0.15688888888888888
Ipomopsis,effusa,1.1188333333333333,0.235
Ipomopsis,globularis,0.6393333333333333,0.17700000000000002
Ipomopsis,gossypifera,0.4811111111111111,0.10455555555555555
Ipomopsis,gunnisonii,0.6241666666666666,0.13725
Ipomopsis,guttata,1.7264444444444444,0.24655555555555556
Ipomopsis,laxiflora,2.3430526315789475,0.24594444444444444
Ipomopsis,longiflora,4.434537037037037,0.2786666666666667
Ipomopsis,macombii,1.904,0.22955555555555557
Ipomopsis,macrosiphon,3.3288333333333333,0.2826666666666667
Ipomopsis,multiflora,1.0041111111111112,0.18755555555555556
Ipomopsis,pinnata,1.0522666666666667,0.21093333333333333
Ipomopsis,polyantha,0.9065416666666667,0.23466666666666666
Ipomopsis,polycladon,0.366,0.115875
Ipomopsis,pringlei,2.8345555555555557,0.442
Ipomopsis,pumila,0.9245714285714286,0.14933333333333335
Ipomopsis,roseata,0.8653333333333333,0.15194444444444444
Ipomopsis,rubra,2.962666666666667,0.4706666666666667
Ipomopsis,sancti-spiritus,1.965111111111111,0.2793333333333333
Ipomopsis,sonorae,0.5640000000000001,0.1132
Ipomopsis,spicata,0.761375,0.182375
Ipomopsis,tenuifolia,0.971,0.1555
Ipomopsis,tenuituba,3.8475833333333336,0.30283333333333334
Ipomopsis,thurberi,3.2145333333333332,0.3177333333333333
Ipomopsis,tridactyla,0.8196666666666667,0.178
Ipomopsis,wrightii,0.9605,0.22291666666666668
Langloisia,punctata,1.365888888888889,0.34855555555555556
Langloisia,setosissima,1.014,0.261
Lathrocasis,tenerrima,0.28144444444444444,0.108
Leptosiphon,acicularis,1.6908888888888889,0.21566666666666667
Leptosiphon,ambiguus,1.4895,0.2665
Leptosiphon,androsaceus,2.3673333333333333,0.29533333333333334
Leptosiphon,aureus,1.0557777777777777,0.33955555555555555
Leptosiphon,bicolor,1.5514166666666667,0.18866666666666668
Leptosiphon,bolanderi,0.874,0.112
Leptosiphon,breviculus,2.1363333333333334,0.3273333333333333
Leptosiphon,ciliatus,0.9102,0.15786666666666666
Leptosiphon,filipes,0.5931666666666667,0.225
Leptosiphon,floribundus,1.2546666666666666,0.268
Leptosiphon,grandiflorus,2.533,0.366
Leptosiphon,harknessii,0.45733333333333337,0.17216666666666666
Leptosiphon,jamauensis,1.3456666666666668,0.30533333333333335
Leptosiphon,jepsonii,2.5913333333333335,0.21466666666666667
Leptosiphon,lemmonii,0.8395555555555556,0.263
Leptosiphon,liniflorus,0.5586666666666666,0.182
Leptosiphon,mariposianus,1.064,0.31066666666666665
Leptosiphon,montanus,2.1296666666666666,0.3516666666666667
Leptosiphon,nudatus,1.5516666666666667,0.28300000000000003
Leptosiphon,nuttallii,1.35175,0.25808333333333333
Leptosiphon,oblanceolatus,0.44766666666666666,0.12466666666666668
Leptosiphon,pachyphyllus,1.5191666666666666,0.262
Leptosiphon,parviflorus,2.2205,0.2245
Leptosiphon,pygmaeus,0.63,0.11699999999999999
Leptosiphon,septentrionalis,0.4225833333333333,0.15825
Leptosiphon,serrulatus,1.3383333333333334,0.45666666666666667
Linanthus,bellus,0.7676666666666667,0.3225
Linanthus,bigelovii,1.3326,0.1894
Linanthus,caespitosus,0.8993333333333333,0.14077777777777778
Linanthus,californicus,2.7028333333333334,0.3482777777777778
Linanthus,campanulatus,0.91025,0.42083333333333334
Linanthus,concinnus,1.3736666666666666,0.36050000000000004
Linanthus,demissus,0.744,0.30833333333333335
Linanthus,dianthiflorus,1.7914444444444444,0.4192222222222222
Linanthus,dichotomus,2.44775,0.37383333333333335
Linanthus,filiformis,0.4162222222222222,0.1821111111111111
Linanthus,inyoensis,0.5746666666666667,0.3283333333333333
Linanthus,jonesii,1.651,0.19133333333333333
Linanthus,killippii,1.0153333333333334,0.252
Linanthus,laxus,1.4203333333333332,0.22233333333333333
Linanthus,liniflorus,0.9793333333333333,0.179
Linanthus,longitubus,3.2986666666666666,0.4086666666666667
Linanthus,maculatus,0.36033333333333334,0.16549999999999998
Linanthus,melingii,1.233,0.298
Linanthus,orcuttii,1.0310000000000001,0.25433333333333336
Linanthus,parryae,1.4708333333333334,0.5148333333333333
Linanthus,pungens,1.3732222222222223,0.23255555555555557
Linanthus,rattanii,1.0245,0.12416666666666666
Linanthus,uncialis,0.528,0.13266666666666665
Linanthus,watsonii,2.040583333333333,0.2603333333333333
Loeselia,amplectens,1.3931666666666667,0.26916666666666667
Loeselia,ciliata,0.8275,0.243375
Loeselia,coerulea,1.0234444444444444,0.22622222222222224
Loeselia,glandulosa,0.946,0.15666666666666668
Loeselia,grandiflora,2.148,0.22866666666666668
Loeselia,greggii,0.8877333333333333,0.22573333333333334
Loeselia,involucrata,0.849125,0.22175
Loeselia,mexicana,1.7676666666666667,0.31333333333333335
Loeselia,pumila,1.0546,0.18726666666666666
Loeselia,purpusii,1.5601666666666667,0.371
Loeselia,rzedowskii,2.741,0.3693333333333333
Loeselia,spectabilis,1.6244999999999998,0.2465
Loeselia,tancitaroensis,0.73675,0.20125
Loeseliastrum,depressum,0.5509999999999999,0.1315
Loeseliastrum,matthewsii,0.9489333333333334,0.164
Loeseliastrum,schottii,0.77,0.19187500000000002
Microgilia,minutiflora,0.5163333333333333,0.108
Microsteris,gracilis,0.5149285714285714,0.10328571428571429
Navarretia,atractyloides,0.4816666666666667,0.06
Navarretia,breweri,0.3792,0.0844
Navarretia,capillaris,0.7135,0.11716666666666667
Navarretia,divaricata,0.37133333333333335,0.0755
Navarretia,filicaulis,0.3933333333333333,0.06333333333333332
Navarretia,fossalis,0.32566666666666666,0.092
Navarretia,hamata,0.406,0.124
Navarretia,heterandra,0.311,0.04933333333333333
Navarretia,heterodoxa,0.41133333333333333,0.057666666666666665
Navarretia,intertexta,0.44325000000000003,0.136
Navarretia,jaredii,0.401,0.113
Navarretia,jepsonii,0.35733333333333334,0.07833333333333334
Navarretia,leptalea,1.1939333333333333,0.21793333333333334
Navarretia,leucocephala,0.4535882352941176,0.133
Navarretia,mitracarpa,0.49966666666666665,0.09633333333333334
Navarretia,peninsularis,0.5743333333333334,0.12533333333333332
Navarretia,prolifera,0.7551666666666667,0.232
Navarretia,pubescens,0.5563333333333333,0.14516666666666667
Navarretia,rosulata,0.48533333333333334,0.11566666666666667
Navarretia,saximontana,0.374,0.04
Navarretia,sinistra,0.45544444444444443,0.10766666666666666
Navarretia,squarrosa,0.7036363636363636,0.12509090909090909
Navarretia,subuligera,0.7064999999999999,0.14125
Navarretia,tagetina,0.68533333333333335,0.13733333333333334
Navarretia,viscidula,0.9173333333333333,0.20666666666666667
Phlox,aculeata,1.8094999999999999,0.21116666666666667
Phlox,adsurgens,2.5195,0.2195
Phlox,alyssifolia,2.46,0.23466666666666666
Phlox,amoena,1.947857142857143,0.18885714285714286
Phlox,amplifolia,1.5790000000000002,0.1485
Phlox,andicola,1.941111111111111,0.21888888888888888
Phlox,austromontana,1.4981111111111112,0.21255555555555555
Phlox,bifida,1.933904761904762,0.22180952380952382
Phlox,brandegei,2.0460000000000003,0.31066666666666665
Phlox,buckleyi,2.699,0.2815
Phlox,caespitosa,1.5166666666666666,0.16233333333333333
Phlox,carolina,3.293222222222222,0.2733333333333333
Phlox,cluteana,2.3636666666666666,0.281
Phlox,colubrina,2.068,0.2418
Phlox,condensata,0.9663333333333333,0.15766666666666668
Phlox,cuspidata,1.7035555555555555,0.18122222222222223
Phlox,diffusa,1.7912222222222223,0.24444444444444444
Phlox,dispersa,1.2116666666666667,0.16449999999999998
Phlox,divaricata,2.21472,0.20868
Phlox,dolichantha,4.307666666666667,0.2775
Phlox,douglasii,1.142,0.2025
Phlox,drummondii,2.097086956521739,0.19385714285714287
Phlox,floridana,2.3761176470588237,0.23541176470588235
Phlox,glaberrima,2.8768666666666665,0.2528666666666667
Phlox,griseola,1.5496666666666667,0.24933333333333332
Phlox,hoodii,1.319,0.17944444444444446
Phlox,kelseyi,2.012,0.29033333333333333
Phlox,longifolia,2.285833333333333,0.267
Phlox,maculata,2.6086666666666667,0.2703888888888889
Phlox,multiflora,1.8535555555555556,0.306
Phlox,muscoides,0.9692222222222222,0.14222222222222222
Phlox,nana,2.7825555555555557,0.23366666666666666
Phlox,nivalis,2.3504285714285715,0.23107142857142857
Phlox,oklahomensis,1.6504444444444444,0.2146875
Phlox,opalensis,1.71,0.197
Phlox,ovata,2.3227333333333333,0.24609090909090908
Phlox,paniculata,2.9122222222222223,0.29133333333333333
Phlox,pattersonii,2.158,NaN
Phlox,pilosa,2.0469444444444447,0.22294117647058823
Phlox,pulcherrima,2.31425,0.23875
Phlox,pulvinata,1.423888888888889,0.2288888888888889
Phlox,pungens,1.2851666666666666,0.19920000000000002
Phlox,richardsonnii,1.6493333333333333,0.2852222222222222
Phlox,roemeriana,2.2027777777777775,0.18988888888888888
Phlox,speciosa,2.2823333333333333,0.20777777777777778
Phlox,stansburyi,2.182166666666667,0.22616666666666665
Phlox,stolonifera,3.1535384615384614,0.25458333333333333
Phlox,subulata,1.722,0.19389473684210526
Phlox,tenuifolia,1.551,0.287
Phlox,viscida,2.1203333333333334,0.23933333333333334
Phlox,woodhousei,2.1650555555555555,0.22953333333333334
Polemonium,acutiflorum,2.216666666666667,0.8396666666666667
Polemonium,boreale,0.7946666666666666,0.35
Polemonium,brandegeei,2.495,0.35041666666666665
Polemonium,caeruleum,1.462,0.47950000000000004
Polemonium,californicum,0.9587777777777777,0.3298888888888889
Polemonium,carneum,1.7863333333333333,0.608
Polemonium,caucasicum,1.405375,0.5435714285714286
Polemonium,chartaceum,0.7486666666666667,0.22033333333333333
Polemonium,confertum,2.3204,0.7703076923076922
Polemonium,delicatum,0.9798749999999999,0.42144444444444445
Polemonium,elegans,0.9963333333333334,0.3323333333333333
Polemonium,eximium,1.1676666666666666,0.28833333333333333
Polemonium,foliosissimum,1.22075,0.40195
Polemonium,grandiflorum,2.639333333333333,0.9576
Polemonium,mexicanum,1.0944444444444443,0.4898888888888889
Polemonium,micranthum,0.6607142857142857,0.20914285714285716
Polemonium,occidentale,1.1995333333333333,0.39471428571428574
Polemonium,pauciflorum,2.815,0.3255
Polemonium,pectinatum,0.796,0.257
Polemonium,pulchellum,1.9948333333333332,0.7338333333333333
Polemonium,pulcherrimum,1.393,0.5096666666666667
Polemonium,reptans,1.2489,0.4618235294117647
Polemonium,viscosum,1.9804,0.5511818181818182
Saltugilia,australis,0.8276666666666667,0.2518666666666667
Saltugilia,caruifolia,0.9104444444444444,0.24733333333333332
Saltugilia,latimeri,0.81466666666666665,0.212
Saltugilia,splendens,1.5313333333333334,0.35605555555555557
